sampleID,sex,sample_type,weight,hemoglobin,cornea_morphology,grip_strength,vertebrae_morphology,heart_rate_bpm
E64-02861,male,mutant,29.8,13.9,normal,146.09334,normal,741.0
E64-02862,male,mutant,29.2,14.6,normal,164.09166,abnormal,781.0
E64-02863,male,mutant,30.6,15.4,right eye abnormal,154.135,abnormal,790.0
E64-02864,female,mutant,23.4,14.2,right eye abnormal,146.476,normal,761.0
E64-02865,female,mutant,21.3,14.7,normal,156.24133,normal,755.0
E64-02866,female,mutant,22.9,14.4,normal,151.263,normal,776.0
E64-02887,male,mutant,28.4,14.1,normal,151.26266,abnormal,762.0
E64-02889,male,mutant,29.1,15.2,right eye abnormal,145.327,abnormal,752.0
E64-02890,male,mutant,26.4,14.6,normal,168.687,normal,812.0
E64-02891,male,mutant,26.0,14.4,normal,172.70767,normal,755.0
E64-02892,female,mutant,22.2,13.3,normal,106.07533,normal,768.0
E64-02893,female,mutant,21.2,14.9,right eye abnormal,137.28566,normal,815.0
E64-02894,female,mutant,23.1,15.1,normal,176.92033,normal,777.0
E64-02900,female,mutant,22.0,14.9,right eye abnormal,124.07367,normal,800.0
E64-02901,female,mutant,22.2,15.0,normal,131.92433,normal,802.0
064-EPJ77,female,control,22.6,14.2,normal,193.36667,normal,826.0
64S-79628,male,control,22.11,15.3,normal,259.445,normal,747.0
64S-79629,male,control,24.4,15.2,normal,222.108,normal,742.0
64S-79630,male,control,23.5,15.4,normal,229.767,normal,779.0
64S-79631,female,control,19.44,15.5,normal,192.621,normal,758.0
64S-79632,female,control,19.4,15.1,right eye abnormal,188.40834,normal,750.0
64Z-61012,male,control,26.8,14.5,normal,211.16667,abnormal,704.0
64Z-61014,male,control,27.5,14.9,normal,238.73334,normal,755.0
64Z-61015,male,control,26.4,14.3,normal,297.73334,normal,717.0
64Z-61016,male,control,26.7,14.3,normal,176.16667,normal,728.0
64Z-61018,male,control,26.0,15.2,normal,238.03334,normal,805.0
64Z-61019,male,control,24.8,15.1,normal,197.2,normal,625.0
64Z-61023,female,control,21.6,14.2,normal,219.03334,normal,783.0
64Z-61024,female,control,20.6,14.6,normal,187.63333,normal,716.0
64Z-61025,female,control,21.9,13.8,normal,223.23334,normal,789.0
64Z-61026,female,control,22.8,14.5,normal,173.3,normal,742.0
64Z-61027,female,control,18.6,12.3,normal,214.43333,normal,654.0
64Z-61028,female,control,24.6,14.0,normal,199.33333,abnormal,676.0
64Z-61029,female,control,21.0,10.6,normal,178.26666,normal,736.0
64Z-61339,male,control,25.6,15.7,normal,209.85367,normal,712.0
64Z-61340,male,control,28.7,14.8,normal,264.998,normal,748.0
64Z-61341,female,control,19.38,14.5,left eye abnormal,212.917,normal,725.0
64Z-61343,female,control,20.55,15.6,normal,217.321,normal,773.0
64Z-61345,male,control,25.03,14.7,normal,280.69833,normal,752.0
64Z-61346,male,control,22.81,14.1,normal,220.959,normal,685.0
64Z-61347,male,control,29.9,14.5,normal,311.7,normal,741.0
64Z-61348,male,control,22.3,13.9,normal,276.5,normal,673.0
64Z-61349,male,control,27.7,14.9,normal,199.7,normal,605.0
64Z-61350,male,control,28.2,13.4,right eye abnormal,203.93333,normal,672.0
64Z-61351,female,control,22.2,14.6,normal,187.26,normal,735.0
64Z-61352,female,control,22.8,14.1,right eye abnormal,168.66667,normal,745.0
64Z-61353,female,control,24.1,14.2,normal,212.56667,normal,759.0
64Z-61354,male,control,29.8,15.2,normal,301.36667,normal,761.0
64Z-61355,male,control,29.8,14.4,normal,226.5,normal,767.0
64Z-61358,female,control,25.0,14.4,normal,150.3,normal,769.0
64Z-61359,female,control,22.4,14.1,left eye abnormal,124.86667,normal,725.0
64Z-61360,female,control,23.8,14.4,normal,129.26666,normal,744.0
64Z-61361,male,control,27.8,13.3,right eye abnormal,211.73334,normal,738.0
81S-01204,female,control,23.6,14.2,normal,202.57767,normal,788.0
81Z-02441,female,control,27.8,13.6,normal,196.312,normal,732.0
81Z-02488,female,control,24.0,13.9,normal,254.65967,normal,768.0
81Z-02489,female,control,23.8,12.1,normal,229.079,normal,808.0
81Z-63769,male,control,29.0,12.2,normal,194.72734,normal,818.0
81Z-63770,male,control,27.0,13.3,normal,223.63966,normal,758.0
81Z-63771,male,control,28.7,14.2,normal,260.01965,normal,801.0
81Z-63772,male,control,27.4,13.7,normal,225.17134,normal,786.0
81Z-63773,male,control,27.9,13.8,normal,204.87534,normal,736.0
81Z-63784,female,control,20.6,13.8,normal,228.235,normal,797.0
81Z-63785,female,control,23.0,14.0,right eye abnormal,179.02667,normal,682.0
81Z-63786,female,control,21.3,13.7,normal,188.21733,normal,688.0
81Z-63787,female,control,24.4,13.4,normal,248.914,normal,746.0
81Z-63788,female,control,22.7,13.1,left eye abnormal,211.00267,normal,776.0
81Z-64188,female,control,25.4,13.6,normal,228.618,normal,804.0
81Z-64189,male,control,25.4,13.7,right eye abnormal,246.99933,normal,737.0
81Z-64190,male,control,27.8,13.4,normal,264.615,normal,742.0
81Z-64191,female,control,21.4,13.6,normal,217.12933,normal,787.0
81Z-64192,male,control,29.5,14.5,left eye abnormal,193.76967,normal,682.0
81Z-64193,male,control,30.7,13.5,normal,244.89333,normal,790.0
81Z-64194,female,control,23.1,13.6,normal,196.64233,normal,780.0
81Z-64195,female,control,22.7,13.1,normal,240.48933,normal,813.0
81Z-64196,female,control,24.6,13.4,normal,225.74567,normal,749.0
81Z-64230,male,control,27.5,15.4,normal,233.78767,normal,683.0
81Z-64232,female,control,24.5,12.2,normal,210.045,normal,704.0
81Z-64234,female,control,23.7,13.8,normal,230.724,normal,712.0
81Z-64235,female,control,26.5,14.2,normal,245.85066,normal,753.0
81Z-64267,male,control,23.8,13.4,normal,225.36267,normal,724.0
81Z-64268,male,control,24.9,13.8,normal,197.79066,normal,671.0
81Z-64269,male,control,30.6,13.2,normal,241.44667,normal,762.0
81Z-64270,male,control,25.9,12.9,normal,189.55766,normal,709.0
81Z-64278,male,control,31.3,13.7,normal,270.93332,normal,729.0
81Z-64279,female,control,29.3,14.2,normal,219.81,normal,794.0
81Z-64280,female,control,26.5,14.4,normal,206.02434,normal,727.0
81Z-64281,female,control,25.6,14.2,normal,200.663,normal,696.0
81Z-64282,male,control,26.3,14.7,normal,224.597,normal,681.0
81Z-64285,male,control,25.3,13.0,right eye abnormal,264.04034,normal,699.0
81Z-64286,male,control,28.5,13.7,right eye abnormal,266.721,normal,758.0
81Z-64287,female,control,20.8,14.3,normal,234.17067,normal,763.0
81Z-64288,female,control,24.0,13.8,normal,234.554,normal,719.0
81Z-64289,female,control,23.9,14.1,normal,222.29933,normal,713.0
81Z-64296,male,control,27.8,13.9,normal,247.38234,normal,679.0
81Z-64319,male,control,23.0,13.6,right eye abnormal,237.617,normal,794.0
81Z-64320,male,control,24.6,14.5,normal,219.61867,normal,787.0
81Z-64321,male,control,23.6,14.8,normal,233.02167,normal,724.0
81Z-64322,male,control,25.3,13.3,normal,263.466,normal,669.0
81Z-64323,female,control,22.1,14.0,normal,203.535,normal,711.0
81Z-64324,female,control,23.0,13.5,normal,219.23567,normal,731.0
81Z-64325,female,control,21.5,13.9,normal,219.42734,normal,706.0
81Z-64326,female,control,21.2,14.1,normal,209.47067,normal,700.0
81Z-65621,male,control,27.9,14.3,normal,282.42166,normal,745.0
81Z-65622,male,control,26.9,13.8,normal,262.12534,normal,760.0
81Z-65623,male,control,25.6,13.3,normal,233.213,normal,699.0
81Z-65701,male,control,33.2,14.0,normal,231.29866,normal,679.0
81Z-65702,male,control,27.1,14.6,normal,247.95667,normal,735.0
81Z-65703,male,control,27.8,14.2,normal,227.66066,normal,671.0
81Z-65704,male,control,28.2,13.8,left eye abnormal,230.34134,normal,715.0
81Z-65717,female,control,23.4,13.6,normal,211.57666,normal,785.0
81Z-65718,female,control,22.1,13.2,normal,210.23666,normal,712.0
81Z-65719,female,control,20.9,13.3,normal,208.13034,normal,779.0
81Z-65720,female,control,22.0,13.6,normal,229.95833,normal,730.0
81Z-65721,female,control,18.7,13.5,normal,194.344,normal,735.0
81Z-65877,male,control,30.7,12.9,left eye abnormal,197.79066,normal,758.0
81Z-65878,male,control,29.5,13.2,normal,242.787,normal,733.0
81Z-65879,male,control,27.9,13.4,normal,226.703,normal,758.0
81Z-65880,male,control,29.6,13.5,normal,216.17233,normal,687.0
81Z-65881,male,control,29.5,13.9,normal,206.21533,normal,769.0
81Z-66216,male,control,25.8,14.8,normal,206.216,abnormal,775.0
81Z-66229,male,control,27.6,13.2,right eye abnormal,193.38667,normal,689.0
81Z-66230,male,control,31.0,14.0,normal,256.76468,normal,728.0
81Z-66231,female,control,21.7,12.8,right eye abnormal,189.74867,normal,801.0
81Z-66232,female,control,23.5,13.3,normal,206.02434,normal,668.0
81Z-66233,female,control,22.5,13.6,normal,191.08934,normal,625.0
81Z-66382,male,control,27.7,13.3,normal,248.531,normal,718.0
81Z-66383,male,control,27.7,13.1,normal,256.76468,normal,685.0
81Z-66462,male,control,27.2,12.3,normal,199.70534,normal,781.0
81Z-82478,male,control,28.7,14.4,normal,210.61934,normal,779.0
81Z-82479,male,control,24.3,14.3,normal,175.58,normal,779.0
81Z-82480,female,control,20.6,14.7,normal,187.06833,normal,787.0
81Z-82482,female,control,20.7,14.4,normal,187.643,normal,793.0
81Z-82484,female,control,22.3,14.6,normal,210.61934,normal,780.0
81Z-82485,female,control,22.8,14.6,normal,154.135,normal,787.0
81Z-82486,female,control,22.2,14.3,normal,193.19566,normal,780.0
81Z-82531,male,control,26.9,14.4,normal,222.68233,normal,782.0
81Z-82532,male,control,27.1,14.0,normal,274.18866,normal,746.0
81Z-82533,male,control,25.2,13.2,normal,191.66367,normal,610.0
81Z-82535,male,control,28.3,13.7,normal,211.577,normal,731.0
81Z-82536,male,control,25.1,13.8,normal,199.131,normal,727.0
81Z-82537,male,control,25.3,14.2,normal,193.77034,normal,727.0
81Z-82538,male,control,25.0,14.0,normal,161.21933,normal,692.0
81Z-82539,female,control,21.0,14.0,normal,174.04834,normal,775.0
81Z-82540,female,control,22.2,14.2,normal,206.21533,normal,729.0
81Z-82542,female,control,20.8,13.8,normal,167.92134,normal,722.0
81Z-82632,female,control,24.2,14.3,normal,192.42934,normal,792.0
81Z-82653,female,control,25.5,13.3,normal,203.34334,normal,780.0
81Z-82701,male,control,25.8,14.2,normal,197.59933,normal,776.0
81Z-82702,male,control,30.4,11.1,normal,164.85733,normal,784.0
81Z-82703,female,control,22.7,14.4,normal,172.51633,normal,666.0
81Z-82982,male,control,27.0,13.9,normal,168.49533,normal,806.0
81Z-82983,male,control,29.0,14.3,normal,185.728,normal,791.0
81Z-82984,male,control,28.3,13.9,left eye abnormal,280.12433,normal,724.0
81Z-82987,male,control,26.2,14.2,normal,216.55533,normal,799.0
81Z-82988,male,control,29.9,13.9,normal,179.984,normal,794.0
81Z-82989,male,control,30.0,14.2,normal,195.11034,normal,802.0
81Z-82990,male,control,29.0,13.8,left eye abnormal,215.02333,normal,711.0
81Z-83132,female,control,27.0,13.3,normal,221.15033,normal,781.0
81Z-83148,female,control,22.8,13.7,normal,201.429,normal,739.0
81Z-83196,female,control,24.4,13.6,both eyes abnormal,228.618,normal,778.0
81Z-83197,female,control,23.3,12.9,left eye abnormal,211.194,normal,694.0
81Z-83198,female,control,25.0,13.6,normal,209.47067,normal,776.0
81Z-83199,female,control,23.5,14.1,normal,229.57533,normal,794.0
81Z-83200,female,control,23.3,13.2,normal,233.59633,normal,795.0
81Z-83380,male,control,27.8,13.7,right eye abnormal,176.34567,abnormal,650.0
81Z-83389,male,control,29.8,13.9,right eye abnormal,134.22166,normal,782.0
81Z-83456,male,control,28.7,13.4,right eye abnormal,178.069,normal,801.0
81Z-83457,male,control,29.7,12.3,normal,187.06833,normal,714.0
81Z-83459,male,control,26.9,12.9,normal,156.81567,normal,785.0
81Z-84102,male,control,26.2,14.5,normal,229.958,normal,773.0
81Z-84145,male,control,28.3,13.4,normal,203.152,normal,742.0
81Z-84149,male,control,29.5,13.3,normal,216.172,normal,751.0
81Z-84150,male,control,30.5,13.7,normal,243.74434,normal,785.0
81Z-84151,male,control,27.9,13.9,normal,202.386,normal,753.0
81Z-84152,male,control,27.9,14.0,normal,250.063,normal,789.0
81Z-84153,male,control,29.5,12.9,normal,206.407,normal,757.0
81Z-84186,male,control,29.7,13.7,normal,235.894,normal,706.0
81Z-84187,male,control,30.1,13.7,normal,179.601,normal,774.0
81Z-84188,male,control,30.1,13.7,normal,180.74966,normal,758.0
81Z-84252,male,control,27.1,13.8,right eye abnormal,231.68134,normal,750.0
81Z-84253,male,control,27.4,14.5,normal,273.99667,normal,798.0
81Z-84656,male,control,29.5,13.6,normal,192.42967,normal,753.0
81Z-84657,male,control,30.5,12.2,normal,176.15466,normal,770.0
81Z-84731,male,control,28.1,13.8,left eye abnormal,274.95435,normal,793.0
81Z-84732,male,control,29.2,14.0,normal,193.004,normal,795.0
81Z-85001,male,control,38.1,13.4,normal,172.89934,normal,795.0
81Z-85004,male,control,28.3,14.3,normal,226.70334,normal,759.0
81Z-85005,male,control,27.8,13.9,normal,240.872,normal,736.0
81Z-85043,male,control,21.9,14.5,normal,195.11,abnormal,680.0
81Z-85044,female,control,23.5,15.1,normal,155.667,normal,686.0
81Z-85076,male,control,33.8,13.1,normal,218.27834,normal,720.0
81Z-85077,male,control,28.3,14.5,normal,162.94267,normal,666.0
81Z-85078,male,control,24.2,14.4,normal,143.604,normal,769.0
81Z-85079,male,control,27.3,14.1,normal,203.34367,normal,748.0
81Z-85080,male,control,31.9,14.6,right eye abnormal,145.13567,normal,741.0
81Z-85082,female,control,27.2,14.6,normal,183.622,normal,771.0
81Z-85083,female,control,23.0,14.7,normal,145.71033,normal,708.0
81Z-85084,male,control,32.0,13.9,right eye abnormal,169.07,normal,727.0
81Z-85085,male,control,30.1,13.5,normal,196.45033,normal,675.0
81Z-85086,female,control,23.9,14.8,normal,152.029,normal,766.0
81Z-85087,female,control,21.8,14.5,normal,162.56,normal,760.0
81Z-85088,female,control,23.8,13.7,normal,133.26433,normal,713.0
81Z-85089,female,control,16.9,14.1,normal,108.5645,normal,783.0
81Z-85199,female,control,25.3,13.4,normal,255.04134,normal,733.0
81Z-85208,female,control,23.3,13.0,normal,198.17366,normal,755.0
81Z-85209,female,control,21.0,13.3,normal,185.15334,normal,727.0
81Z-85210,female,control,22.8,14.3,normal,203.152,normal,759.0
81Z-85211,female,control,22.5,14.0,normal,188.40866,normal,736.0
81Z-85418,female,control,23.6,14.1,normal,224.214,normal,779.0
81Z-85419,female,control,24.3,13.9,normal,250.63733,normal,771.0
81Z-85420,male,control,27.8,14.0,normal,260.78534,normal,756.0
81Z-85421,male,control,30.7,14.9,normal,205.44966,normal,742.0
81Z-85422,female,control,23.5,14.0,normal,204.87534,normal,750.0
81Z-85423,female,control,23.1,14.4,right eye abnormal,195.49333,normal,721.0
81Z-85424,female,control,23.5,14.1,normal,216.36366,normal,725.0
81Z-85450,female,control,24.4,14.1,normal,198.93967,normal,751.0
81Z-85451,female,control,23.0,15.1,normal,186.68533,normal,782.0
81Z-85494,male,control,25.7,13.5,normal,205.64133,normal,762.0
81Z-85496,male,control,28.6,14.2,normal,204.109,normal,762.0
81Z-85498,male,control,29.1,13.6,normal,188.79167,normal,725.0
81Z-85499,female,control,22.7,13.5,normal,215.21466,normal,713.0
81Z-85500,female,control,22.1,14.5,normal,188.40866,normal,762.0
81Z-85501,female,control,20.9,14.5,normal,212.91733,normal,780.0
81Z-85502,female,control,22.4,13.7,normal,190.70633,normal,842.0
81Z-85503,female,control,21.5,14.0,normal,197.98267,normal,720.0
81Z-85504,female,control,20.7,14.1,normal,158.539,normal,758.0
81Z-85505,female,control,20.5,13.3,normal,143.221,normal,742.0
81Z-85553,female,control,21.1,13.4,normal,133.073,normal,619.0
81Z-85554,female,control,24.4,14.1,normal,152.986,normal,777.0
81Z-85555,female,control,22.7,14.7,normal,143.79567,normal,551.0
81Z-85561,female,control,23.5,14.3,normal,159.30467,normal,796.0
81Z-85562,female,control,22.0,14.1,normal,148.774,normal,719.0
81Z-85563,female,control,23.8,13.7,normal,168.687,normal,711.0
81Z-85581,female,control,23.1,14.0,normal,131.541,normal,757.0
81Z-85582,female,control,21.2,13.2,right eye abnormal,166.198,normal,734.0
81Z-85583,female,control,24.6,14.1,normal,161.98567,normal,703.0
81Z-85584,female,control,22.7,14.1,right eye abnormal,136.90233,normal,715.0
81Z-85712,male,control,29.8,14.2,normal,178.26067,normal,768.0
81Z-85713,male,control,26.3,13.8,normal,153.3,normal,764.0
81Z-85714,male,control,25.1,13.8,normal,317.27,normal,777.0
81Z-85715,female,control,25.3,13.4,normal,165.049,normal,763.0
81Z-85720,female,control,23.5,13.6,normal,164.85767,normal,758.0
81Z-85721,female,control,24.3,13.6,normal,163.51733,normal,775.0
81Z-85751,male,control,25.9,13.9,normal,237.80867,normal,753.0
81Z-85752,male,control,26.6,13.8,normal,229.384,normal,680.0
81Z-85753,male,control,29.9,12.5,normal,248.53133,normal,736.0
81Z-85755,female,control,22.5,15.0,normal,230.34134,normal,753.0
81Z-85756,female,control,21.1,13.8,normal,203.918,normal,750.0
81Z-85757,female,control,21.9,14.6,normal,210.428,normal,703.0
81Z-85762,female,control,21.7,14.0,normal,180.36667,normal,728.0
81Z-85763,female,control,23.4,14.5,normal,196.642,normal,714.0
81Z-85795,male,control,26.9,14.1,normal,227.852,normal,830.0
81Z-85796,male,control,28.2,13.9,normal,213.30034,normal,816.0
81Z-85800,female,control,22.1,14.0,normal,204.68367,normal,699.0
81Z-85801,female,control,22.8,13.7,normal,188.217,normal,717.0
81Z-85909,male,control,29.1,13.6,left eye abnormal,129.052,normal,716.0
81Z-85929,male,control,26.7,14.4,right eye abnormal,183.622,normal,752.0
81Z-85930,female,control,24.8,14.5,normal,147.81667,normal,665.0
81Z-85970,male,control,26.3,14.1,normal,197.21634,normal,723.0
81Z-85971,male,control,26.2,14.5,normal,197.98233,normal,717.0
81Z-85972,female,control,24.7,14.7,normal,213.87466,normal,790.0
81Z-85973,female,control,24.1,14.0,normal,212.72566,normal,764.0
81Z-85993,male,control,27.5,13.4,normal,202.96033,normal,800.0
81Z-86010,male,control,28.9,13.0,normal,202.195,normal,697.0
81Z-86014,female,control,21.4,13.5,normal,190.32367,normal,690.0
81Z-86015,female,control,21.2,14.6,normal,200.08833,normal,752.0
81Z-86016,female,control,21.7,13.7,normal,204.301,normal,755.0
81Z-86017,female,control,22.4,12.7,normal,189.55766,normal,714.0
81Z-86018,female,control,21.2,13.9,normal,180.94133,normal,768.0
81Z-86101,male,control,30.2,13.8,normal,221.72467,normal,728.0
81Z-86144,female,control,22.4,13.3,normal,151.837,normal,776.0
81Z-86145,female,control,23.0,14.0,normal,186.87666,normal,774.0
81Z-86147,female,control,24.6,13.5,normal,153.752,normal,735.0
81Z-86205,male,control,26.4,13.4,normal,122.925,normal,788.0
81Z-86207,male,control,24.6,13.1,normal,160.262,normal,768.0
81Z-86208,female,control,22.4,12.2,normal,157.58167,normal,796.0
81Z-86209,female,control,21.1,13.2,normal,136.711,normal,781.0
81Z-86210,female,control,18.6,14.5,normal,129.24367,normal,797.0
81Z-86211,female,control,21.7,13.6,normal,157.007,normal,649.0
81Z-86212,female,control,22.3,13.5,normal,124.265335,normal,788.0
81Z-86224,male,control,27.6,13.0,normal,148.96533,normal,824.0
81Z-86304,male,control,27.8,13.7,normal,216.74667,normal,719.0
81Z-86306,male,control,28.6,13.3,normal,215.21466,normal,780.0
81Z-86391,male,control,26.0,13.6,normal,229.767,normal,760.0
81Z-86395,female,control,24.3,13.1,normal,238.766,normal,751.0
81Z-86396,male,control,28.4,11.6,normal,231.49,normal,767.0
81Z-86397,male,control,25.5,13.3,normal,221.91634,normal,750.0
81Z-86401,female,control,22.6,14.8,normal,193.19533,normal,760.0
81Z-86402,female,control,22.9,15.2,normal,186.11067,normal,771.0
81Z-86403,female,control,26.5,14.8,normal,233.02167,normal,799.0
81Z-86435,male,control,29.1,13.3,normal,204.49266,normal,781.0
81Z-86437,male,control,29.3,14.9,normal,211.00233,normal,771.0
81Z-86438,male,control,28.6,14.7,normal,190.51466,normal,733.0
81Z-86445,female,control,22.1,13.8,normal,223.44833,normal,697.0
81Z-86447,female,control,22.2,14.0,normal,209.85367,normal,712.0
81Z-86448,female,control,23.2,13.6,normal,205.64133,normal,780.0
81Z-86893,male,control,27.0,13.9,normal,218.85266,normal,773.0
81Z-86894,male,control,28.6,13.8,normal,225.746,normal,761.0
81Z-86895,male,control,26.5,14.1,normal,190.89766,normal,790.0
81Z-86896,male,control,27.1,13.6,normal,222.68266,normal,706.0
81Z-86915,male,control,29.4,13.4,normal,242.021,normal,775.0
81Z-86916,male,control,29.3,13.6,normal,189.55766,normal,719.0
81Z-86917,male,control,30.6,12.2,normal,232.256,normal,747.0
81Z-86969,male,control,28.4,14.1,normal,228.04367,normal,777.0
81Z-86990,male,control,30.7,13.9,normal,178.835,normal,789.0
81Z-86991,male,control,30.3,13.4,normal,218.66167,abnormal,765.0
81Z-86993,female,control,23.3,13.6,normal,209.47067,normal,723.0
81Z-87009,female,control,23.1,13.2,normal,170.79333,normal,678.0
81Z-87010,female,control,21.5,13.9,left eye abnormal,247.95667,normal,609.0
81Z-87011,female,control,22.5,14.0,normal,186.87666,normal,762.0
81Z-87160,female,control,23.1,13.0,normal,184.96233,normal,724.0
81Z-87249,male,control,29.6,13.9,normal,185.91966,normal,746.0
81Z-87251,female,control,23.0,13.7,normal,181.32434,normal,791.0
81Z-87282,male,control,26.4,13.7,normal,169.07,normal,663.0
81Z-87284,female,control,22.8,15.0,normal,187.64267,normal,771.0
81Z-87289,male,control,25.7,13.5,normal,214.25766,normal,782.0
81Z-87343,male,control,23.0,14.1,normal,218.27834,normal,784.0
81Z-87351,male,control,26.1,14.4,normal,184.96233,normal,763.0
81Z-87374,female,control,21.1,13.3,normal,224.78867,normal,737.0
81Z-87375,female,control,22.4,14.1,normal,193.19533,normal,654.0
81Z-87376,female,control,21.6,14.2,normal,206.40733,normal,828.0
81Z-87390,male,control,30.7,13.8,normal,205.45,normal,762.0
81Z-87391,male,control,30.2,13.6,normal,263.466,normal,702.0
81Z-87392,male,control,28.0,13.5,normal,211.194,normal,758.0
81Z-87393,male,control,28.7,13.7,normal,221.53366,normal,763.0
81Z-87397,female,control,20.6,14.3,normal,160.645,normal,745.0
81Z-87398,female,control,21.2,12.1,normal,246.61633,normal,748.0
81Z-87399,female,control,25.2,13.8,normal,205.067,normal,752.0
81Z-87401,female,control,20.7,13.9,normal,192.43,normal,769.0
81Z-87466,female,control,21.3,12.9,normal,143.22133,normal,790.0
81Z-87467,male,control,25.5,13.6,normal,157.19867,normal,789.0
81Z-87468,male,control,30.13,12.8,normal,195.68466,normal,779.0
81Z-87470,male,control,26.5,14.5,normal,201.046,normal,800.0
81Z-87471,male,control,27.5,14.6,normal,199.70534,normal,778.0
81Z-87472,male,control,29.2,14.0,normal,291.61234,normal,784.0
81Z-87473,male,control,24.8,11.3,right eye abnormal,206.40666,normal,554.0
81Z-87474,female,control,24.5,14.4,normal,217.321,normal,721.0
81Z-87475,female,control,23.8,14.5,normal,158.922,normal,752.0
81Z-87476,female,control,21.2,13.1,normal,149.923,normal,700.0
81Z-87477,female,control,22.8,14.4,normal,186.111,normal,682.0
81Z-87478,female,control,23.6,14.9,normal,158.34734,normal,669.0
81Z-87654,male,control,30.1,13.5,normal,199.514,normal,704.0
81Z-87655,male,control,26.3,14.2,normal,213.49167,normal,789.0
81Z-87656,male,control,25.0,13.2,left eye abnormal,178.26033,normal,731.0
81Z-87657,female,control,23.5,13.9,normal,206.024,normal,785.0
81Z-87658,female,control,23.3,13.5,normal,222.87367,normal,773.0
81Z-87659,female,control,23.4,13.7,normal,182.28166,abnormal,797.0
81Z-87660,female,control,23.6,13.9,normal,215.215,abnormal,817.0
81Z-87661,male,control,22.5,13.0,normal,188.02567,normal,726.0
81Z-87662,male,control,23.8,13.8,normal,185.53667,normal,789.0
81Z-87665,female,control,19.3,13.8,normal,219.81033,abnormal,778.0
81Z-87666,female,control,20.9,13.6,normal,212.15134,normal,811.0
81Z-87667,female,control,20.5,14.4,normal,206.216,normal,789.0
81Z-87780,male,control,27.8,13.3,normal,171.942,normal,736.0
81Z-87783,male,control,28.5,13.5,normal,163.13434,normal,764.0
81Z-87786,female,control,24.2,13.4,normal,167.538,normal,803.0
81Z-87787,female,control,21.3,14.6,right eye abnormal,113.73434,normal,775.0
81Z-87798,male,control,27.8,14.5,normal,233.59633,normal,787.0
81Z-87799,male,control,27.1,13.7,normal,198.93933,abnormal,766.0
81Z-87800,male,control,28.0,12.6,normal,228.42633,normal,742.0
81Z-87801,male,control,26.3,12.6,normal,222.491,normal,698.0
81Z-87802,male,control,28.5,13.4,normal,228.80966,normal,723.0
81Z-87803,male,control,27.7,14.2,normal,213.683,abnormal,757.0
81Z-87804,male,control,27.6,13.7,normal,237.42534,normal,794.0
81Z-87805,female,control,22.5,14.6,normal,236.66,normal,747.0
81Z-87806,female,control,24.4,14.4,normal,242.97833,normal,756.0
81Z-87807,female,control,23.5,13.8,normal,236.65967,normal,770.0
81Z-87823,female,control,24.2,12.6,right eye abnormal,216.172,normal,819.0
