sampleID,sex,sample_type,weight,coat_appearance,left_ventricle_diameter,heart_rate,cardiac_output
213881,male,control,23.3,normal,3.054687,463.17145,19.202208
213899,male,control,21.9,normal,2.824479,498.2699,18.89084
213927,female,control,20.7,normal,3.258333,471.89908,21.106068
214028,female,control,20.8,normal,3.072396,486.32217,19.665289
214638,male,control,23.2,normal,2.966146,468.44504,16.858513
215081,female,control,20,normal,3.045833,503.58453,21.08059
215251,male,control,25.8,normal,3.302604,433.53906,21.433867
215267,female,control,20,normal,2.824479,513.91864,19.633186
216010,female,control,20.9,normal,2.709375,465.5674,21.453482
216043,female,control,19.6,normal,2.55,518.172,16.788948
216889,male,control,22.3,abnormal,3.07125,466.1703,23.450035
217008,female,control,20.4,normal,2.773125,431.52533,17.238417
217024,male,control,23.1,normal,2.65625,484.76688,16.107965
217049,male,control,25.7,abnormal,2.815625,502.9689,22.213404
217056,female,control,17.4,normal,2.496875,448.03983,18.950209
217267,female,control,19,normal,2.842188,446.2349,12.595892
218734,male,control,22.1,normal,2.669062,385.85208,15.642092
218738,female,control,18.4,normal,3.018,432,17.015
218742,female,control,20.5,normal,3.010417,436.09933,18.831451
219168,female,control,20.9,normal,2.718229,480.9619,21.273306
219189,male,control,21.7,normal,3.169792,404.0971,18.225431
219570,female,control,19.6,normal,3.045833,531.56146,22.680109
219869,female,control,20,normal,3.488542,403.92706,15.605973
220526,female,control,15.5,normal,2.248958,423.96585,13.817448
220557,male,control,24,normal,3.178906,420.1926,19.373901
221348,male,control,24.6,normal,2.65625,529.8988,19.094788
222661,male,control,22.5,normal,3.107813,413.6148,15.31798
223076,female,control,19,normal,3.178906,481.44434,21.713627
223555,female,control,20.2,normal,3.152083,518.732,20.85847
224186,male,control,24.9,normal,3.371875,408.33688,14.989888
225812,female,control,21.7,normal,2.665104,504.90884,23.192251
225888,female,control,20.3,normal,2.975,478.72342,15.792221
226447,male,control,15.6,normal,2.665104,461.16895,16.40863
226487,female,control,21.5,normal,3.097656,503.14465,20.388144
226697,male,control,24.8,normal,2.884375,439.96335,22.574144
227688,female,control,19.8,normal,3.252174,485.09348,21.34786
227701,female,control,19.2,normal,2.771739,593.2029,21.26836
227909,female,control,19.7,normal,3.113587,432.75732,16.779945
229020,male,control,25.8,abnormal,3.550272,417.3308,22.244295
229549,male,control,20.9,normal,3.048913,462.9481,18.111607
230802,female,control,19.5,normal,2.919565,520.41925,17.23275
230859,female,control,20.1,normal,2.540761,539.8313,18.10696
230862,female,control,20.6,normal,2.688587,456.49072,16.506718
230863,female,control,22.4,normal,2.850815,479.76013,19.351519
232050,male,control,24,normal,2.901087,543.704,21.689863
232363,female,control,20.4,normal,3.095109,483.6272,21.441086
232642,male,control,24.6,normal,2.642391,503.23257,18.36589
233656,male,control,25.1,normal,3.08587,492.72882,21.008587
234371,female,control,19.7,normal,2.992708,407.0004,15.613815
234458,male,control,23.9,abnormal,3.524219,520.99615,21.018995
235470,female,control,22.4,normal,3.291,460,19.197
237105,male,control,26.2,normal,3.31712,407.0096,20.78598
237531,female,control,18.8,normal,2.532292,480.89767,14.976723
240987,male,control,23.3,normal,2.925,458.6595,17.517057
241420,male,control,24.6,normal,3.077344,485.395,21.616133
241960,female,control,20.7,normal,3.432812,467.77548,19.942726
244302,female,control,20.3,normal,3.152,451,20.74
244603,female,control,18.4,normal,2.541146,530.50397,20.334461
245301,male,control,23.8,normal,2.735937,483.35123,20.01161
245402,female,control,20.7,normal,3.222917,433.77676,15.961986
246447,female,control,20.5,normal,3.125521,588.72784,25.016594
246654,male,control,23.2,normal,3.727344,419.131,18.036669
248215,male,control,22.8,normal,2.904167,417.19202,19.246672
248907,male,control,22.9,normal,3.25,439.56042,23.68639
248911,female,control,21.3,normal,2.886458,481.14963,21.01384
251419,male,control,23.2,normal,2.895313,515.104,25.335365
251530,female,control,19,normal,2.797917,536.2122,22.018932
254111,male,control,21.3,normal,2.576563,461.15063,16.491335
255613,female,control,23.1,normal,2.700521,555.9124,21.471596
255634,male,control,26,abnormal,3.483594,504.59744,22.390064
257518,female,control,23,normal,3.33125,459.61514,21.44883
258911,male,control,22.3,abnormal,2.753646,469.48358,19.047573
258917,female,control,21.1,abnormal,3.559375,428.343,14.85753
259057,female,control,18.8,normal,2.957292,546.4746,21.665104
259512,male,control,25.4,abnormal,2.996094,513.96265,22.237877
259575,male,control,21,normal,3.231771,415.8004,18.454823
260402,female,control,21,normal,3.559375,439.28152,13.091444
260482,male,control,21.2,normal,2.983854,485.395,16.468132
260826,female,control,19.1,normal,3.1875,426.91257,16.376017
260855,male,control,23.9,normal,3.808594,413.337,16.686092
261113,female,control,20.7,normal,3.107813,470.0819,19.314981
261152,male,control,20.4,abnormal,2.930729,467.81436,20.362629
261173,female,control,18.4,normal,3.072396,507.0194,17.83036
261724,female,control,18.4,normal,3.036979,462.4016,18.05726
261895,female,control,21.3,normal,3.258333,445.27563,16.552898
263096,female,control,20.1,normal,3.603646,494.81,12.86514
263346,male,control,25.4,abnormal,2.925,492.29828,22.128277
264389,female,control,18.4,normal,3.107813,401.45236,12.131943
264552,male,control,20.8,normal,2.824479,475.34543,17.04131
265732,female,control,20.6,normal,3.747656,431.36917,13.409218
267297,male,control,25.6,abnormal,3.33125,504.59744,24.12629
267605,female,control,16.5,normal,2.913021,501.2922,16.702265
269396,female,control,18.6,normal,3.189062,545.5537,24.417887
271640,male,control,23.2,normal,3.463281,558.0357,17.059246
272081,female,control,21.5,normal,2.55,505.3738,14.756923
272912,female,control,19.7,normal,3.117969,440.3131,17.345575
273824,male,control,22.7,abnormal,2.399479,554.56964,16.735594
275714,male,control,23.1,abnormal,2.541146,460.23563,16.451584
275931,female,control,21.2,normal,3.077344,486.2552,17.841232
278001,male,control,21.7,abnormal,2.803125,441.8262,19.233334
278413,female,control,20.5,normal,2.921875,470.42017,20.700928
279684,male,control,20.1,abnormal,2.496875,472.53024,15.46762
279924,male,control,22.3,normal,2.576563,480.10754,14.876635
279926,female,control,19.2,normal,2.638542,488.27066,15.678942
280170,male,control,23.7,normal,3.382031,480.89767,19.00759
280620,male,control,23,normal,2.921875,498.7476,16.60454
282240,male,control,24.6,normal,3.605469,447.38727,15.70748
282262,male,control,20.9,normal,2.541146,480.31766,19.284128
282548,male,control,24,normal,2.992708,470.47507,21.084633
282550,female,control,19.5,normal,2.390625,483.79294,19.222263
284052,male,control,25.6,normal,3.717188,454.54544,20.1225
285069,female,control,21.6,normal,3.851563,413.82736,9.085403
285969,male,control,20.9,normal,2.647396,493.74588,15.555207
285975,female,control,21.1,normal,3.107813,501.39835,19.676317
287988,female,control,19.3,normal,2.780208,492.29828,21.41848
288690,female,control,21.1,normal,2.55,548.14545,15.99428
289512,female,control,19.6,normal,3.29375,504.4843,14.130676
289519,female,control,18.5,normal,2.479167,450.9018,15.582114
289806,male,control,26.9,normal,2.709375,518.8875,21.358618
290064,male,control,28.4,normal,2.488021,533.70654,19.801165
292543,female,control,20.1,normal,2.44375,504.59744,20.900476
293269,female,control,19.1,normal,2.620833,525.11816,17.72129
293287,male,control,26.7,normal,2.496875,578.5623,23.825912
293754,female,control,19,normal,2.071875,497.7656,17.143217
293763,male,control,21.7,normal,2.638542,548.7269,18.12111
293808,female,control,20.8,normal,2.930729,454.54544,18.666914
294424,male,control,21.9,normal,2.204687,456.28302,17.830177
294430,female,control,17.5,normal,2.647396,470.98227,15.174979
295138,male,control,25.1,normal,2.914844,529.9105,23.237638
295189,female,control,20.4,normal,2.426042,512.8205,19.035822
295199,male,control,24.7,normal,3.49375,529.99164,21.478605
295857,female,control,19.5,normal,3.422656,448.42157,20.246567
296294,female,control,21,normal,3.138281,504.67667,21.081657
296490,female,control,23.6,normal,3.788281,422.41623,10.155375
296493,male,control,26.8,abnormal,4.164063,479.47833,20.697521
296517,female,control,21.4,normal,2.346354,534.7721,21.49603
297000,female,control,20.5,normal,2.408333,502.81577,18.251736
297026,female,control,21.7,normal,3.290625,451.0645,16.397272
297307,male,control,23.2,normal,2.84375,463.9175,20.34417
297677,male,control,28,normal,2.061719,593.4562,20.981789
297865,female,control,20.3,normal,2.479167,554.66534,19.680456
297928,male,control,26.4,normal,3.270313,417.17654,19.242224
298421,male,control,24.2,normal,2.335938,569.9233,24.652328
298462,female,control,21.3,normal,2.364063,471.2042,16.72084
298917,male,control,24.9,normal,2.983854,433.4467,17.276756
298941,female,control,20,normal,2.983854,437.89227,15.195477
298998,male,control,27.9,normal,2.823437,528.07605,24.21544
300697,male,control,22.9,normal,2.853906,500.99084,21.040161
300911,male,control,24.2,normal,2.381771,566.89343,19.830763
301038,female,control,16.5,normal,3.240625,409.4293,8.455128
301067,male,control,26.2,normal,2.178125,553.40344,19.512642
301818,female,control,19.7,normal,2.44375,435.65814,16.08777
301919,male,control,26,normal,3.453125,438.98157,14.125062
301970,female,control,18.7,normal,3.205208,450.72116,13.857486
302018,male,control,21.9,normal,3.019271,471.52017,17.256535
302035,male,control,22.9,normal,2.824479,393.13327,15.907721
302053,male,control,23.4,normal,3.686719,443.5464,10.731085
302237,female,control,22.7,normal,2.955469,439.5991,19.32364
302239,female,control,19.2,normal,2.051563,451.5896,13.765263
302318,female,control,20,normal,2.744792,512.05023,12.893604
303128,male,control,25.4,normal,2.912812,451.60318,18.923613
303151,female,control,19.4,normal,2.539375,597.12585,22.208012
303405,male,control,21.9,normal,2.21,501.87366,18.065395
303574,male,control,25.3,normal,3.33125,430.72507,21.565449
303579,female,control,19.8,normal,3.392187,471.4609,17.020754
303626,female,control,21.1,normal,2.82625,538.078,21.828592
304075,male,control,26,normal,2.896296,451.0826,21.700327
304663,male,control,22.7,normal,2.644687,493.9247,23.160238
304691,male,control,26.4,normal,3.160938,495.14755,19.508095
304700,female,control,16.4,normal,2.806771,461.93643,12.344514
304718,female,control,21.6,normal,3.302604,361.87015,17.452608
304858,female,control,19.5,normal,3.019271,511.60782,20.416481
304888,female,control,22,normal,2.295,532.38684,19.923798
304898,female,control,19.7,normal,3.019271,550.2972,21.18373
306238,female,control,19,normal,2.147813,443.05292,11.030657
306740,female,control,21.7,normal,3.315,463.32047,16.066486
306741,female,control,22.2,normal,3.028125,455.06027,16.262419
306865,male,control,23.7,normal,3.436875,345.925,14.54961
307227,male,control,23.1,normal,2.48625,528.2186,21.468307
307233,female,control,20.7,normal,2.645625,573.32874,20.628
307424,female,control,20.6,normal,2.943125,552.88666,19.105255
307445,male,control,21.2,normal,2.877604,426.39478,14.328194
308688,male,control,22.9,normal,3.083438,397.51245,17.031988
309150,male,control,20.7,normal,3.283125,469.0334,20.735464
309304,female,control,17.3,normal,2.771354,568.22485,19.841787
310192,female,control,20,normal,2.284375,561.16724,18.04244
310261,female,control,17.1,normal,2.730625,521.461,19.156649
311251,male,control,25,normal,3.534375,443.9884,22.098785
311646,female,control,18.2,normal,2.488021,575.4844,17.893389
312191,male,control,25.4,abnormal,3.373438,545.78534,21.219076
313198,female,control,22.4,normal,2.753646,511.02103,22.000519
313579,male,control,28.2,normal,3.134375,385.90173,15.339437
315725,male,control,21.7,normal,2.851042,393.81104,17.623545
315881,female,control,19.9,normal,3.1025,531.10504,18.65673
315983,female,control,20.6,normal,2.241875,552.2828,22.058598
320841,female,control,19.3,normal,2.624375,529.0134,21.655657
320857,female,control,21.2,normal,2.48625,463.83145,20.779564
321256,male,control,20.9,normal,2.78375,414.36465,16.483189
321677,male,control,26,normal,2.805,517.6877,22.702028
321683,female,control,17.6,normal,2.61375,546.76013,13.97497
322449,female,control,20.9,normal,2.693437,466.88248,18.001957
322563,female,control,20.4,normal,2.82625,465.78064,18.339808
322691,male,control,20.7,normal,3.196354,417.59854,13.395117
322744,female,control,16.3,normal,2.461979,468.60355,12.778663
324246,female,control,22.9,normal,3.300833,510.51086,24.111204
324503,male,control,26.5,normal,3.473438,369.36716,13.082437
324528,male,control,24.7,normal,3.33625,349.45486,7.859072
324797,female,control,20.4,normal,3.03875,467.46448,17.077297
324805,female,control,21.7,normal,2.465,561.80475,19.313896
325466,male,control,24.3,normal,3.0175,372.51038,19.707047
325597,female,control,19.7,normal,2.9325,559.0062,16.848907
325771,male,control,21.1,normal,2.38,475.0644,15.66026
325801,male,control,24.2,normal,2.571563,455.62238,18.672564
325937,male,control,22.2,normal,2.803125,441.47513,14.980388
326997,female,control,21.1,normal,3.091875,506.3462,13.173828
327332,female,control,18,normal,2.374375,526.73474,15.554354
327942,male,control,26.9,normal,2.68125,520.86346,26.13804
328259,female,control,20.6,normal,2.815625,448.0287,17.54104
328282,male,control,25.4,normal,2.0825,473.79892,17.387913
328761,male,control,21.7,normal,2.794375,388.33945,14.384846
329420,male,control,22.5,normal,2.638542,469.13116,18.295591
330762,male,control,26,normal,2.569531,482.53232,14.76915
330763,male,control,27.2,normal,3.371875,519.67847,21.701141
331333,male,control,26.5,normal,3.046875,387.31668,18.255621
332159,female,control,17.4,normal,2.496875,452.48868,14.154209
332160,female,control,15.6,normal,2.86875,461.53845,15.770943
332161,female,control,17.6,normal,3.258,350,12.912
332162,female,control,17.6,normal,2.452604,461.06558,16.53188
332260,male,control,23.5,normal,2.711719,397.41678,16.272442
332892,female,control,19.7,normal,2.73,417.8661,19.009148
333417,male,control,22.7,normal,2.050625,425.9105,15.773417
333427,male,control,21.6,normal,4.180312,335.97134,15.887446
333516,male,control,21.6,normal,3.436875,349.61774,9.685635
333522,male,control,27.1,normal,2.348125,490.82162,20.746044
333757,female,control,21.2,normal,2.65625,480.49203,19.376223
333758,female,control,19.2,normal,2.630469,453.37766,13.14427
333759,female,control,20.3,normal,2.576563,493.74588,14.172593
333766,female,control,21,normal,2.222396,482.3358,12.828449
335131,male,control,26.7,abnormal,3.33125,522.71484,23.842052
335132,male,control,24.1,abnormal,2.204687,549.26276,17.15107
335133,male,control,25.3,abnormal,3.595312,508.8598,20.58894
335134,female,control,19.7,normal,2.44375,486.40234,17.231028
335135,female,control,18.3,normal,2.594271,501.39835,18.710222
335136,female,control,21.3,normal,2.061719,478.88135,10.869987
335174,female,control,19.5,normal,2.721875,460.61722,17.926601
335626,female,control,19.6,normal,2.628125,482.3358,16.328627
335627,female,control,19.1,normal,2.505729,523.66986,18.146894
335628,female,control,17.9,normal,2.49974,505.36813,13.352196
335629,female,control,19.8,normal,2.122135,461.46747,16.062223
335630,female,control,22.1,normal,2.966146,437.89227,17.588957
336035,male,control,26.7,abnormal,1.880469,521.2557,14.352243
336036,male,control,25.2,normal,2.461458,492.68634,18.024536
336037,male,control,27.2,normal,3.054688,486.66537,19.494917
336038,male,control,24.3,normal,2.234375,539.43896,17.18568
336039,male,control,25.4,normal,2.665104,565.2556,14.767889
338896,male,control,24.4,normal,2.912812,556.58624,20.289495
338901,female,control,17.5,normal,2.483125,455.60394,8.28805
339917,male,control,23.7,normal,3.036979,421.26944,17.29517
339918,male,control,25.7,normal,2.603125,467.46448,18.890697
339919,male,control,26.5,normal,1.921354,557.9527,17.733889
339920,male,control,23.8,normal,2.532292,436.4525,15.200954
339922,female,control,19.4,normal,2.190104,505.7089,16.041275
339923,female,control,20.5,normal,3.058594,436.0465,11.823786
339924,female,control,19.5,normal,3.08125,406.35724,14.787062
339925,female,control,19.9,normal,2.904167,436.76175,16.124517
339926,female,control,21.8,normal,2.333594,532.65155,12.318551
339931,male,control,23.5,normal,2.904167,376.94125,17.78602
339948,male,control,26.1,normal,2.894531,532.6957,23.603834
339949,male,control,25.7,normal,3.028125,513.1831,20.700571
339950,male,control,25.3,normal,2.620833,511.68344,19.288057
339951,male,control,27.4,normal,2.401562,502.07526,17.08244
339952,male,control,24.1,normal,2.507292,527.5127,16.641014
339962,female,control,18.7,normal,2.303385,548.7805,18.517538
339963,female,control,18.1,normal,3.073698,520.3335,19.190094
339964,female,control,18.8,normal,2.31849,451.28165,11.703826
339965,female,control,19.6,normal,2.492188,383.71677,9.99947
339966,female,control,19.4,normal,2.326042,523.45056,12.846531
342463,male,control,26.7,normal,2.341146,485.96112,14.614969
342464,male,control,29.2,normal,3.453125,377.28256,15.697925
342465,male,control,27.1,normal,3.260156,438.27185,21.53675
342466,male,control,25.6,normal,2.545052,456.37094,17.81429
342467,male,control,24.9,normal,2.439323,533.70654,21.438852
342471,female,control,21.8,normal,2.507292,477.4637,18.195658
342472,female,control,21.2,normal,2.293229,488.49326,18.362001
342473,female,control,22.1,normal,2.688542,440.12793,13.360259
342474,female,control,20.4,normal,2.341146,444.65524,16.037292
344591,male,control,22,normal,2.992708,508.15878,18.486694
344592,male,control,22.3,normal,2.665104,521.2677,18.676811
344593,male,control,23.3,normal,2.786719,456.445,14.523237
344594,male,control,22.3,normal,2.23125,548.2456,14.078565
344595,male,control,22.5,normal,2.326042,493.5293,14.233162
344605,female,control,19.7,normal,2.13724,460.61722,15.295914
344607,female,control,13.8,normal,1.69375,480.76923,10.982571
344608,female,control,18.1,normal,1.736979,535.1791,16.100307
344621,female,control,20.5,normal,2.355208,507.56842,18.285233
344622,female,control,20.8,normal,1.948438,539.13525,14.045365
344687,female,control,19.9,normal,2.851875,498.49344,17.578465
345561,male,control,26.7,normal,2.346354,546.05023,20.328993
345562,male,control,27.9,normal,2.364063,512.8205,14.797095
345563,male,control,27.2,normal,2.806771,482.7342,13.837895
345564,male,control,27.4,normal,3.199219,497.7656,22.481316
345565,male,control,26.6,normal,2.752344,588.8819,27.077854
346489,female,control,19.2,normal,2.529948,427.54532,14.365933
346493,female,control,19.2,normal,2.541146,488.06943,19.202194
346494,female,control,19.9,normal,1.948438,525.50446,11.521884
346495,female,control,17.9,normal,2.182552,552.2828,15.932482
346496,female,control,20.6,normal,2.069271,562.5563,18.819239
348254,male,control,25.4,normal,3.550521,387.17004,16.18443
348255,male,control,24.8,normal,3.473438,387.95444,15.129105
348256,male,control,24,normal,4.117188,368.85245,11.403809
348257,male,control,25.6,normal,4.123437,349.33548,13.535009
